Date,account value,daily gain
2019-02-08,123535,-30.09169357
2019-02-11,88400,-66.49078157
2019-02-12,118081,68.90153742
2019-02-13,146637,-62.93171752
2019-02-14,97209,10.96119839
2019-02-15,112559,-61.04454707
2019-02-19,97089,69.52963513
2019-02-20,93992,-53.24442117
2019-02-21,132301,41.08879858
2019-02-22,109169,-12.73461014
2019-02-25,137983,-83.9315161
2019-02-26,83399,-59.73152305
2019-02-27,97219,-70.17557528
2019-02-28,154218,28.21479249
2019-03-01,163621,-85.2174635
2019-03-04,123100,44.24335137
2019-03-05,135153,16.76779043
2019-03-06,121449,-75.66473836
2019-03-07,122066,-16.24292873
2019-03-08,148594,84.15460832
2019-03-11,90674,-67.66107464
2019-03-12,99694,24.66231115
2019-03-13,140237,-77.46895095
2019-03-14,162539,-96.68802166
2019-03-15,81169,53.30020234
2019-03-18,97759,-97.51892154
2019-03-19,144737,-22.64208667
2019-03-20,156806,26.37717012
2019-03-21,116435,87.43476597
2019-03-22,144726,-89.74243544
2019-03-25,168078,-29.14006629
2019-03-26,88452,-90.39315852
2019-03-27,87660,-70.55435325
2019-03-28,115179,54.34682172
2019-03-29,107284,94.97384817
2019-04-01,156319,-80.86402279
2019-04-02,143636,35.81904285
2019-04-03,106924,93.77694723
2019-04-04,93880,44.24918509
2019-04-05,123471,-66.33969165
2019-04-08,95848,70.28788989
2019-04-09,80885,-61.72376651
2019-04-10,130096,-54.78415232
2019-04-11,120889,-40.21846303
2019-04-12,128743,-49.80544104
2019-04-15,92507,41.54805748
2019-04-16,133662,-5.706902441
2019-04-17,127238,56.76730402
2019-04-18,109972,56.01338291
2019-04-22,99909,-60.64807236
2019-04-23,135593,74.02195666
2019-04-24,116590,-79.9849088
2019-04-25,165291,60.53145389
2019-04-26,80732,-90.58377225
2019-04-29,132170,73.78640645
2019-04-30,138863,-46.40048475
2019-05-01,91506,83.51425657
2019-05-02,95482,73.23591514
2019-05-03,83981,3.106551076
2019-05-06,111091,-35.30842134
2019-05-07,168797,-58.39482091
2019-05-08,146994,-54.51681835
2019-05-09,151797,-51.5885859
2019-05-10,126062,35.96383568
2019-05-13,131602,75.0819896
2019-05-14,138641,91.58796435
2019-05-15,93856,58.76862372
2019-05-16,117640,32.53671834
2019-05-17,169170,19.59934384
2019-05-20,137159,-95.6145663
2019-05-21,131881,74.66104824
2019-05-22,147888,28.38995824
2019-05-23,101267,62.89973407
2019-05-24,134219,38.54748163
2019-05-28,93618,35.40829581
2019-05-29,149496,-18.09647134
2019-05-30,155387,-94.87933446
2019-05-31,129699,27.28960499
2019-06-03,110021,20.06515983
2019-06-04,156648,-6.916448885
2019-06-05,112357,-75.69793802
2019-06-06,122700,60.55173565
2019-06-07,131834,-91.02802725
2019-06-10,89031,-0.973668612
2019-06-11,147447,-31.04646029
2019-06-12,107639,52.50838486
2019-06-13,92663,-93.69968418
2019-06-14,117596,-51.72548017
2019-06-17,118961,-20.68931414
2019-06-18,117110,-36.85856742
2019-06-19,123298,22.77759862
2019-06-20,169574,45.16874944
2019-06-21,150695,0.884161948
2019-06-24,107540,68.48646452
2019-06-25,124768,70.39288173
2019-06-26,123532,-42.73137338
2019-06-27,165830,-47.6302669
2019-06-28,131200,-0.461459215
2019-07-01,100359,93.98386407
2019-07-02,101303,-48.79294665
2019-07-03,166363,7.063380505
2019-07-05,135254,-89.5040638
2019-07-08,129715,19.2771636
2019-07-09,139343,13.6537033
2019-07-10,98682,58.1755711
2019-07-11,148476,-39.8446109
2019-07-12,157324,72.94397932
2019-07-15,127970,-94.42425265
2019-07-16,166264,16.94448997
2019-07-17,157799,9.595577018
2019-07-18,87613,-70.64907474
2019-07-19,84391,65.77428148
2019-07-22,94309,-95.9001012
2019-07-23,168346,18.04570322
2019-07-24,102746,3.563237917
2019-07-25,129911,-37.49457606
2019-07-26,84645,20.98106857
2019-07-29,156220,23.23898434
2019-07-30,80713,-58.91231609
2019-07-31,111995,34.08015967
2019-08-01,140244,3.344189979
2019-08-02,143277,-63.59905795
2019-08-05,106881,-20.73983723
2019-08-06,147138,-21.81262063
2019-08-07,86429,82.92228496
2019-08-08,153400,-82.71731534
2019-08-09,128850,33.65682321
2019-08-12,165346,33.76208079
2019-08-13,138965,19.01402137
2019-08-14,149662,-93.11669565
2019-08-15,150785,-12.84057461
2019-08-16,164438,59.39481502
2019-08-19,114409,-54.66154438
2019-08-20,158791,86.04679703
2019-08-21,93776,-91.0549537
2019-08-22,147222,43.47658337
2019-08-23,112293,19.99371399
2019-08-26,103923,48.6924144
2019-08-27,125138,35.6963077
2019-08-28,166900,-13.17383736
2019-08-29,162151,-69.57432425
2019-08-30,160668,-19.37045237
2019-09-03,152024,-93.6571925
2019-09-04,104200,46.83244426
2019-09-05,131245,-61.49503847
2019-09-06,81933,-27.37247541
2019-09-09,103157,78.33516997
2019-09-10,101402,-5.14722126
2019-09-11,152452,90.16247924
2019-09-12,140728,-95.72052981
2019-09-13,122215,7.983119994
2019-09-16,122815,-68.00353841
2019-09-17,151726,-20.96629611
2019-09-18,97338,-23.74930494
2019-09-19,114362,53.23126165
2019-09-20,144183,43.44510806
2019-09-23,145163,-22.77061622
2019-09-24,96505,48.62723051
2019-09-25,85829,-70.35933118
2019-09-26,169163,-69.33034514
2019-09-27,117328,-23.07392663
2019-09-30,108593,-19.06561101
2019-10-01,137472,-12.81943618
2019-10-02,165246,-31.42838457
2019-10-03,110319,68.83122231
2019-10-04,140182,35.84627134
2019-10-07,144137,86.25850239
2019-10-08,124868,40.4517408
2019-10-09,144403,-58.93719808
2019-10-10,135217,-54.2984679
2019-10-11,136295,-74.04376684
